hsgpa,SUPER V,SUPER M,NONSTEM INDEX,AL,termhrs,Math Tier,CRS1 ,gradeN,1TG Bla,1T GD b,Change,RATE
3.45,540,580,3880,0,12,,,,3.5,-0.05,0,G
3.3,500,500,3590,1,12,,,,3.833,-0.533,0,N
3.4,590,590,3800,4,16,2,111,4,3.063,0.337,0,G
3.94,580,580,4292,1,16,2,112,4,4,-0.06,0,G
3,510,520,3430,2,16,1,6,2,2.125,0.875,0,N
2.9,600,440,3360,0,17,1,6,0, ,,1,N
3.97,580,500,4256,0,16,1,6,3,2.667,1.303,0,N
3,470,420,3290,1,16,1,6,3,2.625,0.375,1,N
3.3,470,520,3600,4,16,2,111,1,2,1.3,0,G
3.23,640,640,3764,3,16,2,111,4,4,-0.77,0,G
3.17,510,580,3606,2,16,2,111,3,2.667,0.503,0,N
2.43,480,480,2844,0,14,1,6,0, ,,0,N
3.52,420,420,3626,0,15,2,111,0,2.714,0.806,0,G
3.34,470,480,3622,3,15,,,,2,1.34,0,G
3.3,570,570,3740,3,15,2,111,2,2,1.3,0,N
3.7,470,480,3910,4,16,2,111,3,3.25,0.45,1,G
3.91,660,460,4248,0,16,1,6,4,3.625,0.285,0,G
3.74,630,590,4212,4,16,2,112,3,2.867,0.873,1,G
3.21,380,380,3218,0,16,2,112,2,2.25,0.96,0,G
2.91,380,380,3068,0,12,,,,3,-0.09,0,N
1.75,640,600,2640,0,16,,,,3,-1.25,1,N
3.3,470,450,3560,4,16,3,241,4,2.583,0.717,0,G
3.34,580,560,3812,2,16,2,112,3,2.833,0.507,1,G
2.99,560,560,3262,2,14,2,112,3,1.071,1.919,0,G
2.3,720,550,3110,0,16,1,6,1,1.8,0.5,0,N
2.99,380,380,3072,3,17,1,6,2,2.471,0.519,0,G
2.783,520,520,3216.4,4,17,1,6,2,1.824,0.959,0,G
3.21,470,440,3478,0,14,2,111,0,1.846,1.364,0,G
2.81,580,600,3358,0,16,2,111,0,0,2.81,1,N
2.59,590,480,3142,3,17,2,111,0,1.733,0.857,1,N
3.76,650,650,4288,1,17,2,112,2,3.313,0.447,0,G
3.7,540,580,4080,3,16,2,112,3,3.467,0.233,1,G
2.98,410,410,3164,2,13,2,111,0,0.231,2.749,0,N
2.71,380,380,2908,2,14,1,6,3,2.357,0.353,0,G
2.92,550,550,3406,2,17,1,6,0,0.643,2.277,0,N
2.74,460,460,3042,4,17,1,6,3,1.235,1.505,1,G
2.93,490,480,3314,0,16,2,111,0,1.765,1.165,0,N
2.64,390,420,2922,4,14,1,6,0,1.231,1.409,0,N
2.31,550,550,2908,2,16,,,,2.6,-0.29,1,N
2.57,420,400,2876,3,13,2,112,1,1.923,0.647,0,N
2.42,370,370,2636,0,12,,,,1.917,0.503,0,G
2.62,450,450,2996,4,16,2,112,0,1.385,1.235,0,N
2.69,660,600,3412,4,14,2,112,3,3.429,-0.739,0,N
2.55,510,440,2990,3,16,1,6,0,2.692,-0.142,0,N
3.28,480,480,3494,3,16,1,6,3,3.063,0.217,0,G
3.96,550,550,4098,1,15,3,241,4,3.75,0.21,0,G
2.67,360,500,2996,1,15,1,6,0, ,,0,N
2.66,420,420,2958,0,15,1,6,2,3.2,-0.54,1,G
3.05,450,420,3310,3,16,1,6,0,2.438,0.612,0,N
2.15,500,500,2720,4,15,2,111,0,2.2,-0.05,0,N
3.3,720,630,3990,0,16,2,112,2,2.4,0.9,0,G
3.41,590,460,3778,4,14,1,6,0,1.357,2.053,0,G
3.25,600,580,3780,4,16,,,,3.4,-0.15,0,G
2.88,390,360,3054,3,14,,,,2.75,0.13,1,G
3.1,470,480,3380,3,13,2,120,3,3.077,0.023,0,G
2.81,590,590,3248,2,17,2,111,2,1.5,1.31,1,N
3.7,500,500,3900,0,17,2,111,3,2.25,1.45,1,G
3.69,580,620,4152,1,16,2,111,2,2.6,1.09,0,G
2.94,670,670,3562,2,13,2,112,4,2.917,0.023,0,G
3.3,600,580,3820,2,13,2,111,0,1.231,2.069,0,N
3.41,560,560,3788,3,16,2,111,2,2.313,1.097,1,N
2.72,470,470,3036,3,15,1,6,1,1.857,0.863,0,N
3.2,560,650,3770,0,14,,,,0.857,2.343,1,N
3.08,600,600,3544,0,19,3,241,4, ,,0,G
3.3,450,450,3490,2,14,1,6,4,2.786,0.514,0,G
3.3,560,560,3690,4,14,2,111,4,4,-0.7,0,G
3.94,600,570,4322,1,17,1,6,4,2.538,1.402,0,G
3.41,430,430,3578,4,16,2,112,4,2.867,0.543,0,N
2.7,560,560,3220,1,17,2,111,1,2.563,0.137,0,G
3.75,460,390,3850,4,16,1,5,0,0.267,3.483,0,N
3.75,530,510,4040,4,15,2,111,1,2.357,1.393,0,N
3.1,620,530,3630,0,16,1,6,0,0.063,3.037,0,N
3.09,500,490,3462,0,16,1,6,4,1.313,1.777,0,N
4,760,630,4590,0,16,2,112,4,4,0,1,G
3.6,440,460,3730,3,16,1,6,1,2.8,0.8,1,G
3.64,620,520,4052,2,13,2,112,0, ,,1,N
3.4,580,540,3840,0,13,1,6,0,0.231,3.169,0,N
2.7,460,400,3020,3,16,2,112,4,1.933,0.767,0,N
3.39,350,460,3522,4,15,1,6,3,2.143,1.247,0,N
2.64,420,390,2922,3,16,1,6,2,2,0.64,0,G
3.3,540,540,3500,4,17,2,112,4,3.375,-0.075,0,G
2.75,440,440,3060,1,17,1,6,1,2.667,0.083,0,N
2.65,540,510,3170,0,12,2,111,0, ,,0,N
3.3,590,590,3810,3,16,2,112,2,2.467,0.833,0,G
2.78,410,410,3024,0,17,2,111,1,1.588,1.192,1,N
3.9,560,600,4280,0,16,,,,3.467,0.433,0,G
3.41,500,580,3778,3,17,1,6,0,1.154,2.256,0,G
4,670,670,4380,3,16,,,,4,0,1,G
3.2,390,420,3370,0,14,1,6,2,2.462,0.738,1,N
3.4,520,520,3700,2,16,,,,3.067,0.333,1,G
2.87,360,460,3116,3,15,4,140,1,2.4,0.47,1,N
3.05,520,500,3460,3,16,2,111,2,2.067,0.983,0,N
3,470,470,3310,0,17,1,5,3,3.25,-0.25,0,N
2.85,520,510,3310,2,16,2,112,4,3.6,-0.75,0,G
2.75,660,660,3460,0,17,1,6,0,0.647,2.103,0,N
2.96,620,420,3408,2,16,1,6,0,2.875,0.085,1,G
2.96,480,480,3318,4,16,1,6,0,1.625,1.335,0,N
3.21,540,600,3708,4,16,2,111,4,3.133,0.077,0,G
2.15,520,390,2630,0,16,1,6,0,1,1.15,1,N
3.64,540,560,4012,0,13,2,112,1,1,2.64,1,N
3.26,440,500,3548,0,15,1,6,2,2.2,1.06,0,N
2.8,430,430,3080,2,17,1,6,1,2,0.8,0,N
3.91,730,670,4528,3,17,3,241,2,2.588,1.322,0,G
3,600,520,3520,0,16,1,6,3,3.467,-0.467,1,N
2.4,560,440,2920,0,17,,,,0.357,2.043,1,N
3.23,550,480,3614,4,16,2,111,2,3.063,0.167,0,G
2.7,550,550,3180,4,16,2,112,2,2.188,0.512,0,G
3.42,660,650,4046,3,16,3,241,2,4,-0.58,0,N
2.3,490,460,2790,4,16,1,6,0,1.25,1.05,1,G
3.66,670,620,4218,3,15,,,,4,-0.34,1,G
3.38,450,450,3504,0,15,2,112,2,2.5,0.88,1,N
3.37,540,430,3666,3,16,1,6,4,3.267,0.103,0,G
3.43,730,730,4054,3,16,2,112,4,3.6,-0.17,0,G
3,620,620,3590,0,16,,,,1.133,1.867,1,N
3.45,610,680,4050,1,16,2,111,0,1.563,1.887,0,G
1.97,560,560,2556,0,15,2,111,0, ,,0,N
3.68,500,500,3924,0,13,1,6,0,0.75,2.93,0,N
3.55,680,680,3970,0,16,2,111,4,2.133,1.417,0,N
3.02,540,540,3496,3,16,1,6,2,1.933,1.087,0,G
3.92,620,640,4396,0,16,2,112,2,3.438,0.482,0,G
3.64,340,440,3692,3,16,2,111,1,2.667,0.973,0,N
3.7,560,430,3950,3,16,2,111,2,3.067,0.633,0,G
3.75,540,560,4100,4,16,2,111,2,3.4,0.35,1,G
3.6,520,520,3900,3,16,2,111,0, ,,1,N
2.94,690,720,3712,0,16,2,112,4,3.467,-0.527,0,N
3.43,510,490,3744,2,17,2,112,2,3.059,0.371,0,N
2.53,500,500,2944,0,13,2,111,0,0.667,1.863,0,N
3.7,600,600,4070,4,16,3,241,0,0.769,2.931,0,N
2.67,540,440,3116,4,16,1,6,1,2.467,0.203,1,N
2.3,490,450,2780,2,16,1,6,2,1.875,0.425,0,N
4,560,560,4220,1,16,3,242,3,3,1,0,N
3.23,650,590,3824,2,16,2,111,2,3.067,0.163,0,G
3.27,520,520,3626,3,16,1,6,2,2.25,1.02,1,N
3.3,570,570,3690,3,16,2,111,0, ,,1,N
2.7,310,310,2760,0,14,1,6,0,1.308,1.392,0,N
3,610,610,3530,3,16,2,112,0,1.867,1.133,1,N
3.7,460,460,3830,0,16,2,111,0,1.375,2.325,0,N
3.43,420,420,3484,3,17,1,6,4,3.412,0.018,0,G
3.56,490,490,3798,3,16,2,112,3,2.867,0.693,0,G
3,650,520,3570,2,17,2,111,0,0.385,2.615,1,N
3.24,570,450,3612,3,16,2,111,1,2.2,1.04,0,N
3.07,500,490,3446,4,15,2,111,1,2.6,0.47,0,N
2.87,360,460,3116,3,15,1,5,3,3,-0.13,0,G
3.42,680,600,4016,2,12,,,,4,-0.58,0,N
2.46,420,360,2748,4,13,2,111,0,0.444,2.016,0,N
2.59,500,500,2932,1,14,2,111,2,1.643,0.947,0,N
2.88,480,480,3234,0,16,1,5,4,2.563,0.317,0,N
3.58,580,500,3944,1,16,2,111,1,1.933,1.647,0,N
3.52,550,550,3706,3,12,,,,3.333,0.187,1,N
2.3,340,360,2530,2,14,1,6,0,0.214,2.086,0,N
2.95,530,450,3340,0,12,,,,3,-0.05,1,G
2.5,630,500,3130,2,14,,,,1.429,1.071,1,N
2.65,490,490,3050,0,17,1,6,0,0.529,2.121,0,N
3.28,500,500,3624,0,13,1,6,4,3.077,0.203,0,G
2.97,530,580,3466,1,16,1,6,0,1.533,1.437,0,N
2.7,410,410,2890,1,14,2,111,0,1.214,1.486,1,N
3,540,540,3380,3,14,2,112,1,2.929,0.071,0,G
2.8,440,420,3100,4,16,1,6,2,1.8,1,1,N
2.98,420,440,3244,0,16,1,6,1,1.533,1.447,0,G
3,560,450,3410,2,14,2,111,0,1,2,0,G
3.38,450,580,3724,0,16,1,6,3,2.467,0.913,1,G
2,520,520,2500,0,13,2,111,3,1.75,0.25,1,G
3.71,570,550,4088,4,16,2,112,4,3.813,-0.103,0,G
4,600,640,4330,2,15,,,,3.8,0.2,0,G
2.7,550,540,3250,3,16,1,6,2,3,-0.3,1,G
3.57,580,600,3926,4,16,2,112,3,3.188,0.382,1,G
3.52,620,620,4046,3,15,2,112,3,3.429,0.091,0,G
3.96,640,650,4458,2,15,2,112,4,4,-0.04,1,G
3.48,550,560,3894,4,16,2,111,3,3.067,0.413,0,G
3.08,400,400,3224,2,17,2,111,3,3.313,-0.233,0,N
3.06,500,520,3458,2,15,,,,2.8,0.26,0,N
3.3,470,520,3630,0,16,1,6,2,3.067,0.233,1,G
3.65,700,700,4230,4,16,,,,3.467,0.183,1,N
3.38,450,620,3774,3,16,2,112,0,1.933,1.447,0,G
2.82,390,420,3066,2,16,1,6,0, ,,0,N
3.47,510,510,3746,0,15,2,111,2,2,1.47,0,G
3.4,600,600,3740,0,16,2,111,3,3.2,0.2,1,N
2.7,560,540,3260,3,15,2,111,1,1.933,0.767,1,G
3.41,570,550,3848,0,16,1,6,3,3.375,0.035,0,G
2.88,560,560,3424,0,16,2,112,3,3,-0.12,1,G
2.44,480,340,2772,0,16,2,120,0,1.375,1.065,0,N
2.78,550,550,3274,1,15,2,111,0,1.6,1.18,0,G
3.47,580,580,3906,0,16,2,112,4,3.267,0.203,1,G
2.56,510,420,2978,0,12,2,111,0,0,2.56,1,G
3.05,570,570,3420,1,17,2,112,3,3.471,-0.421,1,G
3.4,600,580,3900,3,15,2,111,3,3.6,-0.2,1,G
3.47,500,430,3706,0,17,1,6,2,2.706,0.764,0,G
3.08,620,580,3664,0,15,3,241,1,1.4,1.68,1,N
3.27,490,560,3666,0,16,2,111,2,3.063,0.207,0,G
3,650,650,3570,0,16,2,112,3,2.667,0.333,1,G
3.76,680,580,4268,3,16,2,112,4,4,-0.24,0,N
3.14,600,510,3622,3,16,2,111,2,2.733,0.407,0,N
2.7,530,530,3170,3,17,2,111,2,2.941,-0.241,0,N
3.25,540,500,3640,0,16,2,111,0,2.125,1.125,0,N
3.26,420,390,3418,0,17,2,111,0,2.571,0.689,0,G
2.34,480,440,2792,3,15,1,6,2,1.714,0.626,1,G
3.64,670,670,4102,4,17,,,,3.118,0.522,0,G
3.28,540,540,3704,4,15,2,111,3,3.286,-0.006,0,G
3,640,640,3580,3,16,2,112,3,3.133,-0.133,0,N
2.75,570,540,3310,3,17,2,111,1,1.688,1.062,1,N
3.66,640,650,4118,0,16,2,112,4,3.125,0.535,0,G
3.1,530,530,3530,1,12,,,,3.25,-0.15,0,N
3.94,510,510,4132,4,16,2,112,3,2.385,1.555,0,N
3.3,660,660,3800,4,16,,,,2.875,0.425,0,G
2.7,510,510,3150,4,15,1,6,3,1.733,0.967,0,N
2.57,590,490,3136,1,16,2,111,0,2.583,-0.013,1,N
2.75,580,460,3240,1,16,1,5,2,2.154,0.596,0,G
3.21,570,540,3678,0,17,1,6,0,2,1.21,1,G
3.55,520,620,3980,2,17,1,6,3,2.882,0.668,0,N
3.03,440,420,3284,0,16,,,,2.231,0.799,0,G
3.11,510,510,3438,3,14,2,112,1,2.357,0.753,0,N
3.02,640,560,3616,4,14,1,6,1,1.308,1.712,0,N
2,670,670,2790,3,13,2,111,0,0.692,1.308,0,N
3.23,550,480,3614,4,16,2,111,2,3.063,0.167,0,N
3.13,650,650,3674,2,12,,,,3,0.13,0,G
2.9,490,360,3170,3,17,1,6,3,2.706,0.194,1,G
3.3,610,610,3810,2,16,2,112,4,3.625,-0.325,1,G
3,420,420,3160,0,15,1,5,4,3.4,-0.4,0,G
3.13,450,450,3384,1,16,2,112,1,2.563,0.567,0,N
2.7,410,410,2970,3,17,2,112,1,1.75,0.95,0,G
3.41,520,580,3828,4,17,4,142,4,3.588,-0.178,0,G
3.16,580,600,3708,1,12,,,,2.417,0.743,1,G
3.51,490,360,3658,3,15,2,111,2,3.2,0.31,1,G
2.9,640,640,3470,0,16,2,112,3,3.267,-0.367,0,G
4,620,780,4600,0,13,2,112,4,4,0,0,G
3.09,480,480,3382,4,17,1,6,3,2.375,0.715,0,G
3.48,540,540,3804,2,15,2,111,2,2.857,0.623,0,G
3.32,530,530,3696,2,13,3,241,0,1.385,1.935,1,N
3.82,580,640,4276,4,15,,,,4,-0.18,0,G
2.27,470,420,2706,2,16,1,5,3,2.533,-0.263,0,G
2.75,590,590,3310,3,14,2,112,4,3.231,-0.481,0,G
3.86,520,520,4128,0,16,2,111,3,3.267,0.593,0,G
3.47,520,560,3856,4,15,2,111,3,2.714,0.756,0,G
2.47,390,440,2806,3,12,,,,2.5,-0.03,0,N
3.27,690,690,3966,4,16,,,,3.25,0.02,1,G
3.22,610,610,3756,0,16,2,111,3,3.267,-0.047,1,N
2.89,660,610,3582,4,16,2,111,3,2.6,0.29,0,G
2.42,580,530,3046,3,16,1,6,0,0.933,1.487,0,N
3.13,520,580,3574,4,15,2,112,2,2.357,0.773,1,N
3.91,650,650,4378,4,16,3,242,3,3,0.91,1,G
2.73,460,460,3034,4,14,1,6,2,2.846,-0.116,0,N
2.7,540,540,3240,3,12,,,,2.583,0.117,1,N
2.7,620,620,3330,1,16,2,111,3,3,-0.3,0,G
3.9,740,690,4550,1,16,,,,4,-0.1,1,G
2.98,490,460,3334,4,12,,,,1,1.98,0,N
2.98,490,540,3414,2,16,2,111,2,2,0.98,0,N
3.26,470,450,3528,3,12,,,,2.417,0.843,0,N
2.66,410,410,2938,4,15,1,6,1,1.8,0.86,0,N
2.35,560,560,2980,0,14,2,111,0,1,1.35,0,N
3.22,580,580,3736,4,16,1,6,3,2,1.22,1,G
3.7,510,510,3980,2,16,1,6,4,4,-0.3,0,N
3.7,580,580,4050,1,14,2,112,4,4,-0.3,0,N
2.68,560,560,3224,0,16,2,112,2,3.063,-0.383,0,G
3.31,530,580,3748,0,16,2,111,1,2.467,0.843,1,G
2.47,520,500,2996,2,13,1,5,1,1.75,0.72,1,N
2.87,420,480,3106,3,17,1,6,0,1.875,0.995,1,G
3.08,600,600,3644,4,16,2,112,4,3.133,-0.053,0,G
3.68,550,560,4044,0,16,3,220,4,3.25,0.43,0,G
2.94,570,570,3432,3,16,2,111,0,1.438,1.502,0,G
2.78,350,440,3014,3,12,1,6,1,2.364,0.416,0,N
