CASENUM,hsgpa,SUPER V,SUPER M,Superset,STEMINDEX,NONSTEM INDEX,AL,FAR,SEX,ETHNIC,ACPROG1,termhrs,Math Tier,CRS1 ,CRS1 name,c1 grade,gradeN,C2 ID,C2 Name,C2 Grade,grade2N,1TG Bla,1TG zer,1T GD b,1T GD z,ACPROG2,Change,C F STEM,C T STEM,STEM1,CUMHRS2,CG Bla,CG 0,FG D b,FG D z,RATE,RATE.WSD
2,3.86,650,650,1240,4206,4328,4,1,1,5,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3.231,3.231,0.629,0.629,BSAE,0,0,0,1,127,3.394,3.394,0.466,0.466,G,G
29,3.69,520,780,1300,4294,4252,2,1,2,4,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3,3,0.69,0.69,NDENG,1,0,0,1,68,2.188,2.188,1.502,1.502,N,S
71,2.8,600,500,1100,3280,3340,0,0,2,7,BSAE,16,5,241,Calculus & Analytical Geom I,W,0,142,Trigonometry, ,0, ,0,,2.8,BSAE,0,0,0,1,18,3.833,3.833,-1.033,-1.033,N,W
92,3.7,520,520,1030,3770,3990,3,1,1,7,NDCOE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3.563,3.563,0.137,0.137,BSHFP,1,1,0,1,88,3.132,3.132,0.568,0.568,G,G
126,2.5,520,460,980,2940,2980,2,1,2,5,BSAE,15,4,140,College Algebra,AU,0,142,Trigonometry,D,1,2.417,2.417,0.083,0.083,BSHFP,1,1,0,1,115,2.282,2.282,0.218,0.218,G,G
152,3.59,490,490,920,3564,3792,0,0,1,2,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.813,2.813,0.777,0.777,BSAE,1,0,0,1,130,2.897,2.897,0.693,0.693,G,G
165,3.93,640,640,1210,4208,4354,4,1,2,2,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.625,3.625,0.305,0.305,BSAE,0,0,0,1,116,3.248,3.248,0.682,0.682,G,G
189,3,590,520,1110,3430,3510,3,1,2,3,BSSE,15,4,140,College Algebra,C,2,142,Trigonometry,C,2,2.8,2.8,0.2,0.2,BSCE,0,0,0,1,186,2.93,2.93,0.07,0.07,G,G
235,3.24,470,420,890,3254,3482,0,0,2,5,BSAE,12,1,6,Intermediate Algebra,C,2,,,,,1.583,1.583,1.657,1.657,BSAE,0,0,0,1,9,1.583,1.583,1.657,1.657,N,S
260,3.8,590,640,1170,4090,4210,0,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.625,3.625,0.175,0.175,BSAE,1,0,0,1,123,2.87,2.87,0.93,0.93,G,G
281,3.81,560,580,1140,4006,4188,3,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,3.286,3.286,0.524,0.524,BSAS,0,1,0,1,106,3.717,3.717,0.093,0.093,G,G
290,3,530,510,1040,3350,3440,0,0,2,7,BSAE,15,4,140,College Algebra,C,2,142,Trigonometry,B,3,2.933,2.933,0.067,0.067,BSGSIS,0,1,0,1,41,2.683,2.683,0.317,0.317,N,W
301,3,610,610,1190,3600,3590,1,0,2,7,BSAMET,15,2,112,College Math for Aviation II,B,3,,,,,2.4,2.4,0.6,0.6,BSAMET,0,0,0,1,60,2.048,2.048,0.952,0.952,N,W
313,3.65,620,680,1280,4150,4200,0,0,2,9,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.625,3.625,0.025,0.025,BSAE,0,0,0,1,117,3.282,3.282,0.368,0.368,G,G
332,3.79,580,580,1120,3974,4152,4,1,2,5,BSCE,15,4,242,Calculus & Analytical Geom II,A,4,,,,,3.2,3.2,0.59,0.59,BSCE,1,0,0,1,95,3.662,3.662,0.128,0.128,G,G
379,3.57,660,620,1280,4042,4136,4,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.125,3.125,0.445,0.445,BSAE,1,0,0,1,16,3.125,3.125,0.445,0.445,N,W
381,3.5,730,730,1250,4080,4050,2,1,2,4,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.813,3.813,-0.313,-0.313,BSAE,1,0,0,1,126,3.492,3.492,0.008,0.008,G,G
411,3.9,620,620,1220,4180,4340,4,1,2,7,BSSP,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.5,2.5,1.4,1.4,BSSP,0,0,0,1,19,1.433,1.433,2.467,2.467,N,W
418,2.48,460,460,880,2828,2864,2,1,1,7,BSAE,13,1,6,Intermediate Algebra,C,2,,,,,3.077,3.077,-0.597,-0.597,BSAE,0,0,0,1,22,2.071,2.071,0.409,0.409,N,S
463,3.94,670,680,1350,4394,4502,0,0,1,7,BSAE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,3.786,3.786,0.154,0.154,BSCIV,1,0,0,1,130,3.858,3.858,0.082,0.082,G,G
465,2.8,450,440,890,3010,3130,2,1,1,2,BSAE,17,4,140,College Algebra,D,1,142,Trigonometry,C,2,1.882,1.882,0.918,0.918,BSAE,0,0,0,1,0, ,0,,2.8,N,W
531,3.57,510,510,1020,3672,3876,4,1,1,5,BSAE,17,4,241,Calculus & Analytical Geom I,F,0,,,,,0.941,0.941,2.629,2.629,BSAE,0,0,0,1,10,0.941,0.941,2.629,2.629,N,S
581,3.3,550,550,1100,3630,3740,4,1,2,2,BSAE,17,4,241,Calculus & Analytical Geom I,D,1,,,,,2.143,2.143,1.157,1.157,BSHFP,0,1,0,1,123,3.48,3.48,-0.18,-0.18,G,G
586,3.35,610,580,1190,3780,3870,4,1,2,7,BSAE,15,1,6,Intermediate Algebra,C,2,,,,,1.067,1.067,2.283,2.283,BSAE,1,0,0,1,6,1.067,1.067,2.283,2.283,N,S
592,3.56,560,560,1050,3746,3898,3,1,1,7,BSSP,16,4,241,Calculus & Analytical Geom I,D,1,,,,,2.5,2.5,1.06,1.06,BSHFP,0,1,0,1,118,2.509,2.509,1.051,1.051,N,W
604,3,460,460,880,3140,3280,2,1,2,2,BSAE,14,4,241,Calculus & Analytical Geom I,D,1,,,,,2.071,2.071,0.929,0.929,BSME,1,0,0,1,23,2.1,2.1,0.9,0.9,N,S
633,3.26,520,540,1060,3556,3668,0,0,2,4,BSAE,15,4,241,Calculus & Analytical Geom I,C,2,,,,,2.917,2.917,0.343,0.343,BSAE,0,0,0,1,134,2.872,2.872,0.388,0.388,G,G
675,3.3,500,500,980,3460,3620,1,0,2,2,BSAE,16,4,140,College Algebra,C,2,142,Trigonometry,C,2,1.5,1.5,1.8,1.8,BSAE,0,0,0,1,9,1.4,1.4,1.9,1.9,N,W
684,3.22,600,570,1170,3672,3746,4,1,1,7,BSME,16,2,112,College Math for Aviation II,D,1,,,,,1.4,1.4,1.82,1.82,BSME,0,0,0,1,5,3,3,0.22,0.22,N,W
686,3.9,460,460,840,3640,3960,0,0,2,2,BSCE,16,3,142,Trigonometry,F,0,,,,,3.563,3.563,0.337,0.337,BSCE,0,0,0,1,16,3.563,3.563,0.337,0.337,N,W
702,3.9,600,590,1190,4120,4310,3,1,1,7,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.25,2.25,1.65,1.65,BSAE,0,0,0,1,44,2.553,2.553,1.347,1.347,N,W
797,3,500,500,900,3200,3300,2,1,2,2,BSAE,13,1,6,Intermediate Algebra,A,4,,,,,2.769,2.769,0.231,0.231,BSAE,1,0,0,1,143,2.33,2.33,0.67,0.67,G,G
805,2.98,450,430,880,3098,3264,4,1,2,2,BSAE,15,4,140,College Algebra,C,2,142,Trigonometry,C,2,1.667,1.667,1.313,1.313,BSAE,0,0,0,1,9,1.667,1.667,1.313,1.313,N,W
809,2.34,490,490,940,2834,2812,4,1,2,5,BSAE,15,4,241,Calculus & Analytical Geom I,D,1,,,,,1.25,1.25,1.09,1.09,BSAE,1,0,0,1,15,1.619,1.619,0.721,0.721,N,S
834,3.3,700,700,1330,4010,3970,4,1,2,5,BSAE,16,4,242,Calculus & Analytical Geom II,B,3,,,,,3.188,3.188,0.112,0.112,BSAE,0,0,0,1,20,3.188,3.188,0.112,0.112,N,W
851,3.45,460,480,930,3480,3690,3,1,2,5,NDCOE,17,4,241,Calculus & Analytical Geom I, ,0,,,,, ,0,,3.45,NDCOE,0,0,0,1,0, ,0,,3.45,N,W
853,3.9,420,500,920,3760,4040,4,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I, ,0,,,,, ,0,,3.9,BSAE,0,0,0,1,6, ,0,,3.9,N,W
883,3.37,680,680,1330,4032,4026,1,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.438,2.438,0.932,0.932,BSAE,1,0,0,1,44,2.058,2.058,1.312,1.312,N,S
896,1.7,610,610,1130,2760,2490,4,1,2,9,BSAE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,2.882,2.882,-1.182,-1.182,BSAE,0,0,0,1,115,2.43,2.43,-0.73,-0.73,G,G
943,2.3,460,460,820,2660,2660,0,0,2,5,BSAE,16,1,6,Intermediate Algebra, ,0,,,,, ,0,,2.3,BSAE,0,0,0,1,0, ,0,,2.3,N,W
522,3.87,540,540,1080,3942,4176,4,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3.563,3.563,0.307,0.307,BSAE,0,0,0,1,132,2.958,2.958,0.912,0.912,G,G
99,3.95,720,720,1440,4530,4600,0,0,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,A,4,,,,,4,4,-0.05,-0.05,BSAE,0,0,0,1,133,2.963,2.963,0.987,0.987,G,G
327,2.93,590,590,1090,3438,3434,3,1,2,7,BSAE,15,4,140,College Algebra,B,3,142,Trigonometry,C,2,2.2,2.2,0.73,0.73,BSAE,0,0,0,1,123,2.748,2.748,0.182,0.182,G,G
891,3,510,460,970,3230,3370,1,0,2,5,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.2,2.2,0.8,0.8,BSAE,1,0,0,1,10,2.2,2.2,0.8,0.8,N,S
359,3.38,760,760,1500,4288,4204,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,D,1,,,,,2,2,1.38,1.38,BSAE,0,0,0,1,0, ,0,,3.38,N,W
835,3.72,710,710,1340,4282,4316,2,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,F,0,,,,,1.571,1.571,2.149,2.149,BSAE,0,0,0,1,0, ,0,,3.72,N,W
922,4,540,680,1220,4300,4420,4,1,2,7,BSAE,14,4,242,Calculus & Analytical Geom II,A,4,,,,,4,4,0,0,BSAE,0,0,0,1,124,3.91,3.91,0.09,0.09,G,G
449,3.36,510,440,950,3406,3638,0,0,1,2,BSAE,17,4,241,Calculus & Analytical Geom I,F,0,,,,,0.643,0.643,2.717,2.717,BSASP,1,1,0,1,4,0.643,0.643,2.717,2.717,N,S
307,3.15,630,580,1210,3680,3730,4,1,1,7,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.125,2.125,1.025,1.025,BSCE,0,0,0,1,25,1.344,1.344,1.806,1.806,N,S
41,3.47,520,520,1030,3632,3806,4,1,2,7,BSAE,16,1,6,Intermediate Algebra,B,3,,,,,3.067,3.067,0.403,0.403,BSAS,1,1,0,1,33,3.148,3.148,0.322,0.322,N,W
103,3.5,520,720,1240,4060,4040,2,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,B,3,,,,,2.813,2.813,0.687,0.687,BSAE,1,0,0,1,140,2.831,2.831,0.669,0.669,G,G
249,2.19,720,720,1260,3294,3012,3,1,2,2,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,1.643,1.643,0.547,0.547,BSAE,0,0,0,1,10,1.643,1.643,0.547,0.547,N,S
748,3.75,650,650,1210,4110,4210,3,1,2,5,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.688,3.688,0.062,0.062,BSAE,1,0,0,1,123,2.725,2.725,1.025,1.025,G,G
256,4,700,640,1340,4380,4540,3,1,1,7,BSAE,16,4,243,Calculus & Analytical Geom III,A,4,,,,,3.625,3.625,0.375,0.375,BSAE,1,0,0,1,120,3.591,3.591,0.409,0.409,G,G
767,3.28,450,580,1030,3578,3654,3,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,D,1,,,,,1.938,1.938,1.342,1.342,BSCIV,1,0,0,1,125,2.708,2.708,0.572,0.572,G,G
94,3,450,390,840,3030,3240,0,0,1,2,BSAE,16,1,6,Intermediate Algebra,F,0,,,,,1.5,1.5,1.5,1.5,BSAE,0,0,0,1,58,1.878,1.878,1.122,1.122,N,S
134,2.81,570,570,1060,3316,3308,0,0,2,7,BSME,16,4,241,Calculus & Analytical Geom I,D,1,,,,,1.538,1.538,1.272,1.272,BSME,1,0,0,1,18,1.538,1.538,1.272,1.272,N,S
448,3.86,610,620,1140,4076,4228,4,1,2,2,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,3.438,3.438,0.422,0.422,BSAE,0,0,0,1,117,2.919,2.919,0.941,0.941,G,G
733,2.89,650,650,1070,3454,3382,0,0,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.875,2.875,0.015,0.015,BSAE,1,0,0,1,123,3.05,3.05,-0.16,-0.16,G,G
84,3.02,620,620,1180,3612,3596,4,1,2,7,BSAE,17,4,140,College Algebra,D,1,142,Trigonometry,D,1,1.429,1.429,1.591,1.591,BSAE,0,0,0,1,0, ,0,,3.02,N,W
35,3.84,730,630,1360,4294,4432,4,1,2,3,BSAE,15,4,241,Calculus & Analytical Geom I,A,4,,,,,3.714,3.714,0.126,0.126,BSSP,1,0,0,1,167,3.61,3.61,0.23,0.23,G,G
926,3.2,470,470,850,3240,3410,3,1,1,5,BSCE,17,4,241,Calculus & Analytical Geom I,F,0,,,,,1.143,1.143,2.057,2.057,BSCE,0,0,0,1,25,1.92,1.92,1.28,1.28,N,S
649,3.76,650,650,1170,4076,4178,0,0,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,3.647,3.647,0.113,0.113,BSAE,0,0,0,1,24,3.647,3.647,0.113,0.113,N,W
55,3.7,490,490,910,3620,3870,3,1,2,2,BSAE,15,4,241,Calculus & Analytical Geom I,A,4,,,,,3.417,3.417,0.283,0.283,BSAE,1,0,0,1,63,2.905,2.905,0.795,0.795,N,W
685,2.95,570,570,1140,3480,3500,0,0,2,7,BSME,15,3,140,College Algebra,F,0,,,,,0.438,0.438,2.512,2.512,BSME,1,0,0,1,0, ,0,,2.95,N,W
618,2.9,610,610,1100,3450,3420,0,0,2,9,BSAE,16,4,241,Calculus & Analytical Geom I,D,1,,,,,1.615,1.615,1.285,1.285,BSBA,0,1,0,1,10,1.2,1.2,1.7,1.7,N,W
338,3.89,720,640,1360,4334,4472,2,1,2,7,BSCE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,3.118,3.118,0.772,0.772,BSCE,0,0,0,1,72,3.117,3.117,0.773,0.773,N,W
705,3.01,570,570,1030,3406,3438,1,0,2,2,BSAE,15,4,140,College Algebra,B,3,142,Trigonometry,C,2,2.4,2.4,0.61,0.61,BSHFP,0,1,0,1,115,2.56,2.56,0.45,0.45,G,G
847,3.7,640,640,1260,4120,4220,1,0,2,4,BSAE,17,4,241,Calculus & Analytical Geom I,AU,0,,,,,1.308,1.308,2.392,2.392,BSAE,0,0,0,1,66,1.76,1.76,1.94,1.94,N,S
257,3.8,580,580,1160,4020,4200,1,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.938,2.938,0.862,0.862,BSSS,1,1,0,1,127,3.729,3.729,0.071,0.071,G,G
162,3.3,520,520,960,3460,3600,0,0,2,2,BSAE,15,4,241,Calculus & Analytical Geom I,C,2,,,,,2.2,2.2,1.1,1.1,BSHS,0,1,0,1,113,2.864,2.864,0.436,0.436,G,G
620,3.21,700,580,1280,3786,3848,2,1,2,7,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.188,2.188,1.022,1.022,BSAE,0,0,0,1,30,2.188,2.188,1.022,1.022,N,W
391,2.51,320,440,760,2706,2768,4,1,2,4,BSAEL,13,1,6,Intermediate Algebra,C,2,,,,,1.615,1.615,0.895,0.895,BSEE,1,0,0,1,149,1.97,1.97,0.54,0.54,G,G
46,3.83,770,720,1490,4508,4554,0,0,1,9,BSAE,17,5,345,Differential Eq & Matrix Meth,B,3,,,,,3.588,3.588,0.242,0.242,BSAE,0,0,0,1,142,3.356,3.356,0.474,0.474,G,G
263,3.41,780,780,1410,4236,4138,0,0,2,7,BSAE,16,4,243,Calculus & Analytical Geom III,B,3,,,,,3.188,3.188,0.222,0.222,BSAE,1,0,0,1,45,3.318,3.318,0.092,0.092,N,W
317,3.46,570,580,1150,3806,3918,0,0,1,7,BSAE,13,4,241,Calculus & Analytical Geom I,B,3,,,,,2.462,2.462,0.998,0.998,BSAE,0,0,0,1,0, ,0,,3.46,N,W
368,3,660,660,1110,3570,3510,2,1,2,7,BSAE,15,4,243,Calculus & Analytical Geom III,D,1,,,,,2.333,2.333,0.667,0.667,BSAE,0,0,0,1,0, ,0,,3,N,W
820,2.48,630,630,1120,3238,3104,4,1,2,7,BSAE,15,4,140,College Algebra,A,4,142,Trigonometry,A,4,3.8,3.8,-1.32,-1.32,BSAE,0,0,0,1,130,2.927,2.927,-0.447,-0.447,G,G
801,3.35,590,590,1150,3750,3830,0,0,2,7,BSCE,17,4,241,Calculus & Analytical Geom I,C,2,,,,,1.571,1.571,1.779,1.779,BSCS,0,0,0,1,8,1.571,1.571,1.779,1.779,N,W
519,3.86,590,590,1140,4046,4228,4,1,2,7,BSAE,15,4,242,Calculus & Analytical Geom II,B,3,,,,,3.2,3.2,0.66,0.66,BSAE,0,0,0,1,0, ,0,,3.86,N,W
778,2.66,570,570,1080,3246,3208,1,1,1,5,BSAE,14,4,241,Calculus & Analytical Geom I,C,2,,,,,2.571,2.571,0.089,0.089,BSEE,1,0,0,1,153,2.971,2.971,-0.311,-0.311,G,G
626,3.4,640,560,1200,3800,3920,4,1,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,2.941,2.941,0.459,0.459,BSCE,0,0,0,1,128,3.322,3.322,0.078,0.078,G,G
442,3.91,730,730,1250,4326,4378,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,A,4,,,,,3.5,3.5,0.41,0.41,BSAE,0,0,0,1,129,3.233,3.233,0.677,0.677,G,G
598,3.48,640,640,1200,3928,3984,1,0,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,A,4,,,,,3.813,3.813,-0.333,-0.333,BSAE,0,0,0,1,114,3.518,3.518,-0.038,-0.038,G,G
578,3.42,610,610,1190,3852,3926,1,1,2,7,BSAE,15,4,241,Calculus & Analytical Geom I,D,1,,,,,2.583,2.583,0.837,0.837,BSBA,0,1,0,1,126,2.957,2.957,0.463,0.463,G,G
668,3.7,630,630,1150,4000,4110,0,0,1,7,BSSP,16,4,242,Calculus & Analytical Geom II,B,3,,,,,3.583,3.583,0.117,0.117,BSSP,0,0,0,1,111,3.233,3.233,0.467,0.467,G,G
518,3.38,550,550,1090,3668,3794,1,1,2,2,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,3,3,0.38,0.38,BSAE,0,0,0,1,119,2.849,2.849,0.531,0.531,G,G
629,3.82,720,680,1400,4372,4456,4,1,1,7,BSAE,16,4,243,Calculus & Analytical Geom III,B,3,,,,,3.375,3.375,0.445,0.445,BSAE,0,0,0,1,141,3.109,3.109,0.711,0.711,G,G
639,3.6,520,520,890,3570,3770,3,1,2,5,BSAE,16,4,241,Calculus & Analytical Geom I, ,0,,,,, ,0,,3.6,BSAE,0,0,0,1,20,2.45,2.45,1.15,1.15,N,W
32,3.01,390,390,780,2976,3188,2,1,2,5,BSAE,16,4,241,Calculus & Analytical Geom I,C,2,,,,,2.692,2.692,0.318,0.318,NDGRU,1,1,0,1,129,2.661,2.661,0.349,0.349,G,G
938,3.7,670,630,1300,4150,4260,2,1,2,7,BSAE,16,4,142,Trigonometry,C,2,241,Calculus & Analytical Geom I,F,0,1.688,1.688,2.012,2.012,BSAE,1,0,0,1,9,1.688,1.688,2.012,2.012,N,W
779,3.6,600,580,1180,3920,4060,3,1,2,7,BSEE,17,4,241,Calculus & Analytical Geom I,A,4,,,,,2.941,2.941,0.659,0.659,BSEE,1,0,0,1,20,2.941,2.941,0.659,0.659,N,W
930,3.74,370,370,690,3304,3682,1,0,2,2,BSME,17,,,,,,,,,, ,0,,3.74,BSME,0,0,0,1,0, ,0,,3.74,N,W
918,3.98,720,600,1320,4308,4504,4,1,1,7,BSAE,16,4,241,Calculus & Analytical Geom I,B,3,,,,,2.813,2.813,1.167,1.167,BSAMET,1,0,0,1,44,3.025,3.025,0.955,0.955,N,W
727,3.61,770,740,1510,4416,4398,1,0,2,7,BSAE,17,4,242,Calculus & Analytical Geom II,C,2,,,,,3.286,3.286,0.324,0.324,BSHS,1,1,0,1,128,3.236,3.236,0.374,0.374,G,G
121,3.95,580,700,1280,4350,4440,4,1,2,7,BSAE,16,3,140,College Algebra,B,3,,,,,3.375,3.375,0.575,0.575,BSAE,0,0,0,1,123,3.394,3.394,0.556,0.556,G,G
70,3.74,510,540,1050,3834,4042,4,1,2,7,BSAMET,16,2,111,College Math for Aviation I,C,2,,,,,3.25,3.25,0.49,0.49,BSAMET,0,0,0,1,16,3.25,3.25,0.49,0.49,N,W
529,3.05,620,620,1240,3690,3680,0,0,2,7,BSAE,17,4,241,Calculus & Analytical Geom I,B,3,,,,,3.412,3.412,-0.362,-0.362,BSAE,1,0,0,1,134,3.291,3.291,-0.241,-0.241,G,G
22,3.95,580,580,1160,4110,4320,0,0,2,7,NDCOE,16,4,241,Calculus & Analytical Geom I,W,0,,,,,3.5,3.5,0.45,0.45,NDCOE,0,0,0,1,0, ,0,,3.95,N,W
353,3.21,560,500,1060,3486,3628,3,1,2,7,BSAMET,15,4,241,Calculus & Analytical Geom I,F,0,,,,,2.267,2.267,0.943,0.943,BSAMET,1,0,0,1,21,2.071,2.071,1.139,1.139,N,W
499,3.48,540,500,1040,3628,3824,1,0,1,9,BSCE,15,1,6,Intermediate Algebra,A,4,,,,,3.25,3.25,0.23,0.23,BSCE,0,0,0,1,12,3.25,3.25,0.23,0.23,N,W
124,4,700,600,1300,4300,4500,3,1,1,7,BSME,15,4,140,College Algebra,A,4,142,Trigonometry,A,4,3.8,3.8,0.2,0.2,BSME,1,0,0,1,48,3,3,1,1,N,W
255,3.07,460,460,880,3182,3336,3,1,2,2,BSAE,15,1,6,Intermediate Algebra,C,2,,,,,2.467,2.467,0.603,0.603,BSME,0,0,0,1,149,2.31,2.31,0.76,0.76,G,G
651,2.6,430,410,840,2810,2920,3,1,1,7,BSAMET,14,,,,,,,,,, ,0,,2.6,BSAMET,0,0,0,1,0, ,0,,2.6,N,W
545,3.532,560,560,1080,3759.2,3905.6,0,0,2,7,BSAE,14,,,,,,,,,, ,0,,3.532,BSAE,0,0,0,1,0, ,0,,3.532,N,W
357,3.67,550,550,950,3702,3886,4,1,2,4,BSAE,17,4,242,Calculus & Analytical Geom II,B,3,,,,,2.706,2.706,0.964,0.964,BSAE,0,0,0,1,121,2.482,2.482,1.188,1.188,G,G
114,3.9,760,670,1430,4440,4550,0,0,2,7,BSAE,16,2,111,College Math for Aviation I,A,4,,,,,3.313,3.313,0.587,0.587,BSAE,0,0,0,1,143,3.457,3.457,0.443,0.443,G,G
159,3.86,680,680,1310,4306,4398,4,1,2,2,BSAE,16,4,241,Calculus & Analytical Geom I,A,4,,,,,4,4,-0.14,-0.14,BSHFP,1,1,0,1,160,3.512,3.512,0.348,0.348,G,G
392,4,590,590,1120,4110,4320,4,1,2,7,BSAE,16,4,242,Calculus & Analytical Geom II,B,3,,,,,3,3,1,1,BSAE,1,0,0,1,120,2.944,2.944,1.056,1.056,G,G
